customer_id,churn_probability,actual_churn,intervention_strategy,seniorcitizen,tenure,monthlycharges,totalcharges,gender_Male,partner_Yes,dependents_Yes,phoneservice_Yes,multiplelines_No phone service,multiplelines_Yes,internetservice_Fiber optic,internetservice_No,onlinesecurity_No internet service,onlinesecurity_Yes,onlinebackup_No internet service,onlinebackup_Yes,deviceprotection_No internet service,deviceprotection_Yes,techsupport_No internet service,techsupport_Yes,streamingtv_No internet service,streamingtv_Yes,streamingmovies_No internet service,streamingmovies_Yes,contract_One year,contract_Two year,paperlessbilling_Yes,paymentmethod_Credit card (automatic),paymentmethod_Electronic check,paymentmethod_Mailed check
2754-SDJRD,0.8516402807739681,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,8,100.15,908.55,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,True,False,False
4686-UXDML,0.8053518378791725,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,21,99.85,1992.55,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False
4706-AXVKM,0.85318723528577,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,11,84.8,906.85,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False
1379-FRVEB,0.8183090281640992,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,15,91.0,1430.05,True,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False
7235-NXZCP,0.8656316999076887,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,2,74.85,156.4,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1894-IGFSG,0.7973968139522541,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,22,89.25,1907.85,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False
0871-URUWO,0.85079389552547,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,13,102.25,1359.0,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False
9611-CTWIH,0.9031458626806613,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,3,89.45,240.45,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False
8058-DMYRU,0.7036644055101696,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),1,54,90.05,4931.8,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False
2034-GDRCN,0.9030344948592621,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,90.4,168.2,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False
4415-IJZTP,0.8876968380538368,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,1,74.5,74.5,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
4927-WWOOZ,0.8992560124520015,0,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,2,91.45,171.45,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False
9851-KIELU,0.7483267252032715,1,Tier 1 - High Risk (Telepon & Diskon Maksimal),0,10,110.1,1043.3,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,True,False
